,Value,AssetNum,Cash,bought,sold
2023-10-03 03:45:00+00:00,1000000.0,0,1000000.0,0,0
2023-10-03 04:45:00+00:00,1000030.0,51.25484781264431,30.000000000116415,1,0
2023-10-03 05:45:00+00:00,1000672.185597658,51.25638447356217,1.5000000000058193,0,0
2023-10-03 06:45:00+00:00,1002092.1225136513,51.256461197743334,0.07500000000029106,0,0
2023-10-03 07:45:00+00:00,1000467.2326275173,51.256461197743334,0.07500000000029106,0,0
2023-10-03 08:45:00+00:00,1000969.5859913655,51.256461197743334,0.07500000000029106,0,0
2023-10-03 09:45:00+00:00,1000677.3640963729,51.256461197743334,0.07500000000029106,0,0
2023-10-04 03:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,1
2023-10-04 04:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-04 05:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-04 06:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-04 07:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-04 08:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-04 09:45:00+00:00,993984.0241406662,0.0,993984.0241406662,0,0
2023-10-05 03:45:00+00:00,994014.0241406662,50.908140279726894,30.000000000116415,1,0
2023-10-05 04:45:00+00:00,996382.7526636736,50.909673116870735,1.5000000000058193,0,0
2023-10-05 05:45:00+00:00,995530.090638966,50.909749824376824,0.07500000000029083,0,0
2023-10-05 06:45:00+00:00,994234.3778460724,50.909749824376824,0.07500000000029083,0,0
2023-10-05 07:45:00+00:00,995367.1235296649,50.90975366038009,0.0037500000000145473,0,0
2023-10-05 08:45:00+00:00,994786.732451314,50.90975366038009,0.0037500000000145473,0,0
2023-10-05 09:45:00+00:00,995112.574761363,50.90975366038009,0.0037500000000145473,0,0
2023-10-06 03:45:00+00:00,998006.7745578331,50.90975385167296,0.00018750000000072745,0,0
2023-10-06 04:45:00+00:00,999992.2549674234,50.90975386121861,9.375000000036372e-06,0,0
2023-10-06 05:45:00+00:00,999091.1920977937,50.90975386169632,4.6875000000181896e-07,0,0
2023-10-06 06:45:00+00:00,1000295.2276632688,50.90975386172018,2.3437500000090938e-08,0,0
2023-10-06 07:45:00+00:00,1001130.1675132249,50.90975386172138,1.1718750000045482e-09,0,0
2023-10-06 08:45:00+00:00,1000908.6305374361,50.909753861721434,5.859375000022733e-11,0,0
2023-10-06 09:45:00+00:00,1000371.5922940627,50.909753861721434,5.859375000022733e-11,0,0
2023-10-09 03:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,1
2023-10-09 04:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-09 05:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-09 06:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-09 07:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-09 08:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-09 09:45:00+00:00,996513.1191437935,0.0,996513.1191437935,0,0
2023-10-10 03:45:00+00:00,996543.1191437935,50.796635631529945,30.000000000116415,1,0
2023-10-10 04:45:00+00:00,996803.7613552575,50.79816446527465,1.5000000000058193,0,0
2023-10-10 05:45:00+00:00,998309.9225595208,50.79824079163903,0.07500000000029106,0,0
2023-10-10 06:45:00+00:00,999531.6636866854,50.798244603292524,0.0037500000000145473,0,0
2023-10-10 07:45:00+00:00,1000524.8092423084,50.798244793686024,0.00018750000000072745,0,0
2023-10-10 08:45:00+00:00,1000131.1228545324,50.79824480320945,9.375000000036372e-06,0,0
2023-10-10 09:45:00+00:00,1000293.6375517739,50.79824480320945,9.375000000036372e-06,0,0
2023-10-11 03:45:00+00:00,1006333.5687024087,50.798244803682685,4.6875000000181896e-07,0,0
2023-10-11 04:45:00+00:00,1006229.3926144557,50.798244803706346,2.3437500000090938e-08,0,0
2023-10-11 05:45:00+00:00,1006305.5899816625,50.79824480370753,1.1718750000045482e-09,0,0
2023-10-11 06:45:00+00:00,1006559.5812056811,50.79824480370759,5.859375000022733e-11,0,0
2023-10-11 07:45:00+00:00,1005967.7618106535,50.79824480370759,5.859375000022733e-11,0,0
2023-10-11 08:45:00+00:00,1006305.5899816626,50.79824480370759,5.859375000022733e-11,0,0
2023-10-11 09:45:00+00:00,1006237.0321942419,50.79824480370759,5.859375000022733e-11,0,0
2023-10-12 03:45:00+00:00,1005548.6762910229,50.79824480370759,5.859375000022733e-11,0,0
2023-10-12 04:45:00+00:00,1007047.2245127321,50.79824480370759,2.9296875000113677e-12,0,0
2023-10-12 05:45:00+00:00,1006813.5724296995,50.79824480370759,2.9296875000113677e-12,0,0
2023-10-12 06:45:00+00:00,1005922.1227625875,50.79824480370759,2.9296875000113677e-12,0,0
2023-10-12 07:45:00+00:00,1005960.2214461904,50.79824480370759,2.9296875000113677e-12,0,0
2023-10-12 08:45:00+00:00,1005764.5688314385,50.79824480370759,2.9296875000113677e-12,0,0
2023-10-12 09:45:00+00:00,1004906.6169703313,0.0,1004906.6169703313,0,1
2023-10-13 03:45:00+00:00,1004906.6169703313,0.0,1004906.6169703313,0,0
2023-10-13 04:45:00+00:00,1004906.6169703313,0.0,1004906.6169703313,0,0
2023-10-13 05:45:00+00:00,1004906.6169703313,0.0,1004906.6169703313,0,0
2023-10-13 06:45:00+00:00,1004906.6169703313,0.0,1004906.6169703313,0,0
2023-10-13 07:45:00+00:00,1004936.6169703313,50.81291206876435,30.000000000116415,1,0
2023-10-13 08:45:00+00:00,1003869.5458168873,50.81291206876435,30.000000000116415,0,0
2023-10-13 09:45:00+00:00,1002759.3035369786,50.81291206876435,30.000000000116415,0,0
2023-10-16 03:45:00+00:00,1003549.4840172355,50.81291206876435,30.000000000116415,0,0
2023-10-16 04:45:00+00:00,1003201.3361743892,50.81291206876435,30.000000000116415,0,0
2023-10-16 05:45:00+00:00,1004194.7683029212,50.81291206876435,30.000000000116415,0,0
2023-10-16 06:45:00+00:00,1003823.7943472316,50.81291206876435,30.000000000116415,0,0
2023-10-16 07:45:00+00:00,1003798.3878911972,50.81291206876435,30.000000000116415,0,0
2023-10-16 08:45:00+00:00,1002561.581229564,0.0,1002561.581229564,0,1
2023-10-16 09:45:00+00:00,1002561.581229564,0.0,1002561.581229564,0,0
2023-10-17 03:45:00+00:00,1002591.581229564,50.57988487097658,30.0,1,0
2023-10-17 04:45:00+00:00,1003260.7949831635,50.581397383174654,1.5,0,0
2023-10-17 05:45:00+00:00,1003215.3269671602,50.58147301221774,0.07499999999999996,0,0
2023-10-17 06:45:00+00:00,1003617.4139108317,50.581476792154916,0.0037500000000000033,0,0
2023-10-17 07:45:00+00:00,1000587.991612225,0.0,1000587.991612225,0,1
2023-10-17 08:45:00+00:00,1000587.991612225,0.0,1000587.991612225,0,0
2023-10-17 09:45:00+00:00,1000587.991612225,0.0,1000587.991612225,0,0
2023-10-18 03:45:00+00:00,1000617.991612225,50.45142774445249,30.0,1,0
2023-10-18 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,1
2023-10-18 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-18 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-18 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-18 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-18 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 03:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-19 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 03:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-20 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 03:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-23 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 03:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-25 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 03:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 04:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 05:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 06:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 07:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 08:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-26 09:45:00+00:00,995149.3868241399,0.0,995149.3868241399,0,0
2023-10-27 03:45:00+00:00,995179.3868241399,52.39793105868467,30.0,1,0
2023-10-27 04:45:00+00:00,996179.0060069824,52.399509075918346,1.5,0,0
2023-10-27 05:45:00+00:00,998149.3844224698,52.39958782103292,0.07499999999999996,0,0
2023-10-27 06:45:00+00:00,997051.5554018522,52.39959176262388,0.0037500000000000033,0,0
2023-10-27 07:45:00+00:00,998699.5841560584,52.39959195937821,0.00018750000000000017,0,0
2023-10-27 08:45:00+00:00,997523.1519107985,52.39959195937821,0.00018750000000000017,0,0
2023-10-27 09:45:00+00:00,998762.4227386034,52.39959196921531,9.374999999999997e-06,0,0
2023-10-30 03:45:00+00:00,996133.4234455209,0.0,996133.4234455209,0,1
2023-10-30 04:45:00+00:00,996163.4234455209,52.22029418964926,29.999999999883585,1,0
2023-10-30 05:45:00+00:00,997898.6984082744,52.221864146882226,1.499999999994177,0,0
2023-10-30 06:45:00+00:00,998893.5387227754,52.221942566570306,0.07499999999970886,0,0
2023-10-30 07:45:00+00:00,998462.7114466013,52.22194648924659,0.0037499999999854455,0,0
2023-10-30 08:45:00+00:00,999444.5250264949,52.22194668518773,0.00018749999999927245,0,0
2023-10-30 09:45:00+00:00,999990.2035803342,52.221946694979444,9.37499999996365e-06,0,0
2023-10-31 03:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,1
2023-10-31 04:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-10-31 05:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-10-31 06:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-10-31 07:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-10-31 08:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-10-31 09:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 03:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 04:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 05:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 06:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 07:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 08:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-01 09:45:00+00:00,997584.1050057127,0.0,997584.1050057127,0,0
2023-11-02 03:45:00+00:00,997614.1050057127,52.16235243516893,30.0,1,0
2023-11-02 04:45:00+00:00,997785.1326511271,52.16392082893052,1.5000000000000036,0,0
2023-11-02 05:45:00+00:00,995247.3375262681,52.16392082893052,1.5000000000000036,0,0
2023-11-02 06:45:00+00:00,996997.5528231418,52.16399931057236,0.07500000000000018,0,0
2023-11-02 07:45:00+00:00,997678.3375172693,52.16400323197679,0.0037500000000000033,0,0
2023-11-02 08:45:00+00:00,997399.1785937232,52.16400323197679,0.0037500000000000033,0,0
2023-11-02 09:45:00+00:00,998672.0008366472,52.16400342785193,0.00018750000000000017,0,0
2023-11-03 03:45:00+00:00,1004934.3302106635,52.164003437584654,9.374999999999997e-06,0,0
2023-11-03 04:45:00+00:00,1005122.1002469436,52.1640034380712,4.6874999999999954e-07,0,0
2023-11-03 05:45:00+00:00,1003930.173144971,52.164003438095556,2.3437499999999987e-08,0,0
2023-11-03 06:45:00+00:00,1004360.5261733364,52.16400343809677,1.1718749999999987e-09,0,0
2023-11-03 07:45:00+00:00,1004415.2372472549,52.16400343809677,1.1718749999999987e-09,0,0
2023-11-03 08:45:00+00:00,1002971.6131306463,0.0,1002971.6131306463,0,1
2023-11-03 09:45:00+00:00,1002971.6131306463,0.0,1002971.6131306463,0,0
2023-11-06 03:45:00+00:00,1003001.6131306463,51.82017082916688,30.0,1,0
2023-11-06 04:45:00+00:00,1001821.673962504,51.82172265625131,1.5,0,0
2023-11-06 05:45:00+00:00,1002591.2813010889,51.82180018805071,0.07499999999999996,0,0
2023-11-06 06:45:00+00:00,1003052.5193156534,51.82180406285811,0.0037500000000000033,0,0
2023-11-06 07:45:00+00:00,1003995.635851313,51.821804256416485,0.00018750000000000017,0,0
2023-11-06 08:45:00+00:00,1006198.0625415858,51.82180426607322,9.374999999999997e-06,0,0
2023-11-06 09:45:00+00:00,1005957.070909325,51.82180426655618,4.6874999999999954e-07,0,0
2023-11-07 03:45:00+00:00,1003561.3853016645,0.0,1003561.3853016645,0,1
2023-11-07 04:45:00+00:00,1003561.3853016645,0.0,1003561.3853016645,0,0
2023-11-07 05:45:00+00:00,1003561.3853016645,0.0,1003561.3853016645,0,0
2023-11-07 06:45:00+00:00,1003561.3853016645,0.0,1003561.3853016645,0,0
2023-11-07 07:45:00+00:00,1003591.3853016645,51.72690098761382,30.0,1,0
2023-11-07 08:45:00+00:00,1003432.5521144236,51.728447534756015,1.5,0,0
2023-11-07 09:45:00+00:00,1004423.1460590148,51.72852478585609,0.07499999999999996,0,0
2023-11-08 03:45:00+00:00,1004940.4350568735,51.72852864642287,0.0037500000000000033,0,0
2023-11-08 04:45:00+00:00,1003957.5930125915,51.72852864642287,0.0037500000000000033,0,0
2023-11-08 05:45:00+00:00,1005581.8892060455,51.72852883932808,0.00018750000000000017,0,0
2023-11-08 06:45:00+00:00,1006019.0559034826,51.72852884896915,9.374999999999997e-06,0,0
2023-11-08 07:45:00+00:00,1005675.0409801804,51.72852884896915,9.374999999999997e-06,0,0
2023-11-08 08:45:00+00:00,1006083.7165645439,51.72852884896915,9.374999999999997e-06,0,0
2023-11-08 09:45:00+00:00,1005418.9241430083,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 03:45:00+00:00,1005998.3442854865,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 04:45:00+00:00,1005173.2136309757,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 05:45:00+00:00,1005879.3282562207,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 06:45:00+00:00,1005173.2136309757,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 07:45:00+00:00,1004650.7756960577,51.72852884896915,9.374999999999997e-06,0,0
2023-11-09 08:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,1
2023-11-09 09:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 03:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 04:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 05:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 06:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 07:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 08:45:00+00:00,1003146.512623862,0.0,1003146.512623862,0,0
2023-11-10 09:45:00+00:00,1003176.512623862,51.59303276583728,30.0,1,0
2023-11-13 03:45:00+00:00,1004519.4314757738,51.594573641475975,1.5,0,0
2023-11-13 04:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,1
2023-11-13 05:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,0
2023-11-13 06:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,0
2023-11-13 07:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,0
2023-11-13 08:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,0
2023-11-13 09:45:00+00:00,1002025.7905843933,0.0,1002025.7905843933,0,0
2023-11-15 03:45:00+00:00,1002055.7905843933,51.04433359233811,30.0,1,0
2023-11-15 04:45:00+00:00,1001710.1492375798,51.04586235608778,1.4999999999999964,0,0
2023-11-15 05:45:00+00:00,1002116.0986626806,51.04593876331642,0.07499999999999973,0,0
2023-11-15 06:45:00+00:00,1003190.5596041891,51.0459425795861,0.0037499999999999895,0,0
2023-11-15 07:45:00+00:00,1003512.189109583,51.04594277033842,0.0001874999999999993,0,0
2023-11-15 08:45:00+00:00,1004451.4544057536,51.04594277986712,9.37499999999997e-06,0,0
2023-11-15 09:45:00+00:00,1004420.8467803759,51.045942780343566,4.6874999999999784e-07,0,0
2023-11-16 03:45:00+00:00,1006306.9544864901,51.04594278036734,2.343749999999988e-08,0,0
2023-11-16 04:45:00+00:00,1010479.9603087864,51.04594278036853,1.1718749999999954e-09,0,0
2023-11-16 05:45:00+00:00,1010758.1208172967,51.045942780368584,5.859374999999985e-11,0,0
2023-11-16 06:45:00+00:00,1010985.3350821333,51.045942780368584,2.929687499999994e-12,0,0
2023-11-16 07:45:00+00:00,1011608.055704411,51.045942780368584,1.464843749999997e-13,0,0
2023-11-16 08:45:00+00:00,1007169.6508593007,51.045942780368584,1.464843749999997e-13,0,0
2023-11-16 09:45:00+00:00,1008726.552114102,51.045942780368584,1.464843749999997e-13,0,0
2023-11-17 03:45:00+00:00,1009622.3485904334,51.045942780368584,7.32421875e-15,0,0
2023-11-17 04:45:00+00:00,1008966.428165527,51.045942780368584,7.32421875e-15,0,0
2023-11-17 05:45:00+00:00,1008749.4829087104,51.045942780368584,7.32421875e-15,0,0
2023-11-17 06:45:00+00:00,1008854.166971053,51.045942780368584,7.32421875e-15,0,0
2023-11-17 07:45:00+00:00,1008504.5222028288,51.045942780368584,7.32421875e-15,0,0
2023-11-17 08:45:00+00:00,1007695.3642504744,51.045942780368584,7.32421875e-15,0,0
2023-11-17 09:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,1
2023-11-20 03:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 04:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 05:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 06:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 07:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 08:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-20 09:45:00+00:00,1006580.6379663915,0.0,1006580.6379663915,0,0
2023-11-21 03:45:00+00:00,1006610.6379663915,50.922407237814745,30.0,1,0
2023-11-21 04:45:00+00:00,1007123.9479422623,50.92392415140124,1.5,0,0
2023-11-21 05:45:00+00:00,1008180.6943684039,50.92399991758679,0.07499999999999996,0,0
2023-11-21 06:45:00+00:00,1007065.4388780212,50.92399991758679,0.07499999999999996,0,0
2023-11-21 07:45:00+00:00,1008030.5121030221,50.92400370646049,0.0037500000000000033,0,0
2023-11-21 08:45:00+00:00,1007462.689569506,50.92400370646049,0.0037500000000000033,0,0
2023-11-21 09:45:00+00:00,1007317.5760511316,50.92400370646049,0.0037500000000000033,0,0
2023-11-22 03:45:00+00:00,1009112.6473692843,50.92400389570102,0.00018750000000000017,0,0
2023-11-22 04:45:00+00:00,1008239.280810284,50.92400389570102,0.00018750000000000017,0,0
